fecha,finca,zona,producto,cantidad,unidad,costo_estimado,responsable,observacion
2026-06-06,Santa Clara,Oriente,huevo,179.4,unidades,90132.36,Maria,normal
2026-06-07,El Progreso,Occidente,maiz,137.17,kilos,152729.67,Andres,alta demanda
2026-06-08,La Rivera,Sur,huevo,144.39,unidades,147088.62,Sofia,lluvia
2026-06-09,El Progreso,Sur,maiz,113.25,kilos,112409.76,Sofia,baja produccion
2026-04-01,Monte Verde,Sur,maiz,203.73,kilos,218510.28,Mateo,baja produccion
2026-04-02,La Union,Sur,yuca,87.6,kilos,74244.44,Maria,lluvia
2026-04-03,La Esperanza,Sur,huevo,0,unidades,0.0,Valentina,sin novedad
2026-04-04,Monte Verde,Oriente,maiz,91.9,kilos,127273.14,Mateo,alta demanda
2026-04-05,Monte Verde,Oriente,huevo,96.68,unidades,108484.47,Valentina,alta demanda
2026-04-06,La Esperanza,Occidente,leche,34.71,litros,13694.37,Carlos,sin novedad
2026-04-07,La Esperanza,Occidente,huevo,112.26,unidades,45101.6,Sofia,alta demanda
2026-04-08,La Rivera,Sur,yuca,129.2,kilos,128397.8,Ana,alta demanda
2026-04-09,La Union,Occidente,leche,44.74,litros,52241.45,Maria,alta demanda
2026-04-10,Buenos Aires,Occidente,huevo,43.49,unidades,56165.09,Carlos,normal
2026-04-11,La Rivera,Norte,yuca,163.76,kilos,194270.21,Luis,normal
2026-04-12,La Union,Occidente,yuca,72.8,kilos,81042.24,Maria,baja produccion
2026-04-13,El Porvenir,Sur,leche,46.43,litros,43819.06,Maria,lluvia
2026-04-14,Santa Clara,Oriente,leche,33.52,litros,38784.72,Mateo,sin novedad
2026-04-15,Santa Clara,Norte,leche,51.25,litros,18127.61,Sofia,alta demanda
2026-04-16,La Union,Sur,huevo,0,unidades,0.0,Carlos,baja produccion
2026-04-17,La Union,Oriente,huevo,97.42,unidades,95482.04,Carlos,baja produccion
2026-04-18,Monte Verde,Norte,leche,24.84,litros,17797.14,Maria,sin novedad
2026-04-19,La Rivera,Sur,yuca,198.06,kilos,156032.61,Maria,sin novedad
2026-04-20,La Rivera,Norte,maiz,253.93,kilos,184911.34,Ana,transporte limitado
2026-04-21,Buenos Aires,Oriente,yuca,194.63,kilos,223116.84,Luis,alta demanda
2026-04-22,Santa Clara,Sur,leche,43.7,litros,39478.81,Carlos,baja produccion
2026-04-23,La Esperanza,Occidente,leche,39.14,litros,35437.12,Luis,sin novedad
2026-04-24,La Rivera,Sur,huevo,125.24,unidades,112924.0,Andres,baja produccion
2026-04-25,La Union,Sur,huevo,108.95,unidades,107847.0,Sofia,normal
2026-04-26,El Progreso,Occidente,leche,35.2,litros,39576.83,Carlos,alta demanda
2026-04-27,La Esperanza,Oriente,yuca,112.45,kilos,64428.77,Carlos,transporte limitado
2026-04-28,El Progreso,Oriente,yuca,105.04,kilos,121361.56,Luis,transporte limitado
2026-04-29,El Porvenir,Occidente,leche,48.79,litros,59792.95,Mateo,normal
2026-04-30,Santa Clara,Occidente,huevo,61.75,unidades,77711.48,Andres,alta demanda
2026-05-01,La Esperanza,Sur,yuca,144.74,kilos,135033.17,Ana,baja produccion
2026-05-02,Buenos Aires,Occidente,yuca,69.93,kilos,86208.03,Andres,sin novedad
2026-05-03,Santa Clara,Oriente,huevo,66.23,unidades,77585.87,Sofia,sin novedad
2026-05-04,La Esperanza,Oriente,yuca,122.08,kilos,73189.93,Mateo,lluvia
2026-05-05,La Rivera,Occidente,maiz,100.2,kilos,116901.33,Luis,baja produccion
2026-05-06,La Esperanza,Oriente,huevo,166.69,unidades,117870.12,Mateo,transporte limitado
2026-05-07,Santa Clara,Sur,leche,48.42,litros,51351.98,Maria,sin novedad
2026-05-08,La Esperanza,Norte,huevo,94.26,unidades,44455.64,Sofia,sin novedad
2026-05-09,El Progreso,Norte,yuca,130.03,kilos,116585.76,Sofia,baja produccion
2026-05-10,La Rivera,Occidente,maiz,137.76,kilos,88232.8,Andres,sin novedad
2026-05-11,El Progreso,Sur,yuca,82.4,kilos,30160.01,Luis,baja produccion
2026-05-12,Buenos Aires,Sur,yuca,100.66,kilos,120208.47,Carlos,normal
2026-05-13,La Rivera,Norte,yuca,141.09,kilos,53676.61,Ana,alta demanda
2026-05-14,La Esperanza,Oriente,leche,33.78,litros,32966.83,Mateo,transporte limitado
2026-05-15,Buenos Aires,Sur,maiz,208.32,kilos,189604.36,Mateo,normal
2026-05-16,La Union,Occidente,leche,34.86,litros,38197.03,Mateo,lluvia
2026-05-17,Monte Verde,Sur,maiz,235.0,kilos,307498.6,Valentina,sin novedad
2026-05-18,Buenos Aires,Occidente,yuca,0,kilos,0.0,Andres,alta demanda
2026-05-19,Santa Clara,Occidente,yuca,175.19,kilos,84750.56,Luis,sin novedad
2026-05-20,El Progreso,Occidente,yuca,143.42,kilos,95693.27,Mateo,baja produccion
2026-05-21,El Porvenir,Norte,maiz,191.76,kilos,263207.15,Valentina,transporte limitado
2026-05-22,Monte Verde,Sur,huevo,149.8,unidades,176268.63,Carlos,sin novedad
2026-05-23,El Progreso,Occidente,huevo,56.01,unidades,38739.15,Luis,lluvia
2026-05-24,La Rivera,Oriente,huevo,49.75,unidades,59937.31,Valentina,alta demanda
2026-05-25,La Esperanza,Sur,leche,26.05,litros,25002.95,Ana,sin novedad
2026-05-26,Santa Clara,Sur,huevo,114.38,unidades,109441.98,Carlos,sin novedad
2026-05-27,Buenos Aires,Oriente,yuca,145.54,kilos,97479.44,Valentina,normal
2026-05-28,La Esperanza,Norte,huevo,158.67,unidades,65932.32,Ana,sin novedad
2026-05-29,Buenos Aires,Oriente,leche,49.87,litros,29772.55,Valentina,sin novedad
2026-05-30,El Porvenir,Sur,huevo,93.42,unidades,97681.07,Mateo,lluvia
2026-05-31,El Porvenir,Sur,yuca,185.99,kilos,259889.19,Maria,normal
2026-06-01,El Progreso,Norte,leche,23.33,litros,24282.4,Maria,lluvia
2026-06-02,El Porvenir,Occidente,huevo,165.1,unidades,219059.07,Maria,baja produccion
2026-06-03,El Porvenir,Occidente,huevo,93.86,unidades,74713.54,Ana,sin novedad
2026-06-04,Monte Verde,Occidente,yuca,121.63,kilos,89436.79,Ana,sin novedad
2026-06-05,Buenos Aires,Occidente,leche,39.47,litros,17132.6,Sofia,baja produccion
2026-06-06,El Progreso,Oriente,leche,27.07,litros,28340.23,Luis,baja produccion
2026-06-07,La Esperanza,Oriente,yuca,0,kilos,0.0,Mateo,alta demanda
2026-06-08,Buenos Aires,Oriente,yuca,103.38,kilos,136359.02,Sofia,normal
2026-06-09,La Union,Oriente,maiz,183.11,kilos,120182.58,Ana,alta demanda
2026-04-01,El Progreso,Oriente,maiz,171.01,kilos,109744.17,Maria,transporte limitado
2026-04-02,La Rivera,Occidente,leche,45.43,litros,59315.14,Maria,transporte limitado
2026-04-03,Santa Clara,Oriente,yuca,177.38,kilos,95758.53,Ana,normal
2026-04-04,Santa Clara,Sur,maiz,230.77,kilos,180830.28,Valentina,sin novedad
2026-04-05,La Union,Norte,maiz,117.95,kilos,84019.27,Sofia,normal
2026-04-06,Santa Clara,Occidente,huevo,95.82,unidades,108607.95,Carlos,sin novedad
2026-04-07,El Porvenir,Occidente,huevo,76.77,unidades,61912.78,Sofia,alta demanda
2026-04-08,Buenos Aires,Oriente,leche,21.6,litros,15584.82,Valentina,transporte limitado
2026-04-09,La Rivera,Sur,yuca,180.35,kilos,173746.61,Mateo,sin novedad
2026-04-10,Monte Verde,Norte,yuca,161.66,kilos,109756.36,Ana,normal
2026-04-11,La Esperanza,Oriente,huevo,53.68,unidades,43923.09,Carlos,transporte limitado
2026-04-12,Monte Verde,Norte,leche,18.88,litros,25212.93,Carlos,sin novedad
2026-04-13,El Progreso,Norte,leche,49.69,litros,51638.56,Maria,sin novedad
2026-04-14,Santa Clara,Oriente,yuca,104.19,kilos,44749.59,Mateo,alta demanda
2026-04-15,Buenos Aires,Occidente,yuca,84.29,kilos,98278.87,Valentina,transporte limitado
2026-04-16,La Esperanza,Sur,yuca,203.34,kilos,165234.81,Mateo,baja produccion
2026-04-17,El Porvenir,Sur,maiz,196.19,kilos,180036.45,Valentina,baja produccion
2026-04-18,El Progreso,Occidente,huevo,140.16,unidades,59787.42,Sofia,normal
2026-04-19,La Union,Oriente,maiz,0,kilos,0.0,Valentina,lluvia
2026-04-20,Buenos Aires,Occidente,huevo,120.45,unidades,161030.4,Mateo,alta demanda
2026-04-21,El Porvenir,Norte,leche,0,litros,0.0,Mateo,baja produccion
2026-04-22,Buenos Aires,Oriente,yuca,162.28,kilos,164533.44,Luis,baja produccion
2026-04-23,Buenos Aires,Sur,leche,49.12,litros,32146.91,Carlos,baja produccion
2026-04-24,La Esperanza,Oriente,huevo,132.5,unidades,100648.32,Luis,alta demanda
2026-04-25,El Progreso,Occidente,huevo,142.95,unidades,79015.23,Carlos,alta demanda
2026-04-26,El Progreso,Norte,yuca,134.95,kilos,162259.43,Ana,transporte limitado
2026-04-27,La Esperanza,Sur,yuca,178.17,kilos,84469.77,Mateo,sin novedad
2026-04-28,Monte Verde,Norte,leche,19.36,litros,20067.09,Mateo,lluvia
2026-04-29,Santa Clara,Occidente,leche,24.37,litros,16393.8,Luis,baja produccion
2026-04-30,Santa Clara,Norte,leche,48.26,litros,42082.75,Carlos,lluvia
2026-05-01,El Porvenir,Norte,yuca,181.73,kilos,193055.0,Andres,sin novedad
2026-05-02,Santa Clara,Oriente,yuca,185.46,kilos,213731.39,Maria,normal
2026-05-03,El Progreso,Occidente,yuca,81.19,kilos,87775.37,Maria,lluvia
2026-05-04,La Esperanza,Norte,maiz,97.99,kilos,97310.3,Maria,alta demanda
2026-05-05,El Progreso,Occidente,leche,18.27,litros,19952.27,Sofia,sin novedad
2026-05-06,La Union,Sur,maiz,117.11,kilos,105310.14,Valentina,lluvia
2026-05-07,La Esperanza,Oriente,maiz,209.1,kilos,92510.49,Sofia,alta demanda
2026-05-08,La Esperanza,Sur,maiz,114.54,kilos,157564.78,Andres,alta demanda
2026-05-09,Monte Verde,Occidente,yuca,67.96,kilos,34433.86,Mateo,lluvia
2026-05-10,Santa Clara,Oriente,leche,20.0,litros,11401.38,Sofia,baja produccion
2026-05-11,La Union,Norte,leche,21.86,litros,19985.04,Maria,alta demanda
2026-05-12,El Progreso,Occidente,leche,51.12,litros,49706.12,Andres,lluvia
2026-05-13,Buenos Aires,Sur,maiz,220.22,kilos,99752.47,Valentina,alta demanda
2026-05-14,Monte Verde,Sur,leche,35.43,litros,45528.02,Maria,baja produccion
2026-05-15,La Union,Oriente,maiz,149.72,kilos,165562.21,Andres,lluvia
2026-05-16,Buenos Aires,Occidente,maiz,85.78,kilos,55296.74,Luis,alta demanda
2026-05-17,El Porvenir,Sur,maiz,216.86,kilos,143110.16,Maria,baja produccion
2026-05-18,Monte Verde,Occidente,leche,33.23,litros,41713.92,Carlos,alta demanda
2026-05-19,La Rivera,Occidente,leche,45.01,litros,27410.5,Andres,baja produccion
2026-05-20,Monte Verde,Norte,maiz,244.48,kilos,192811.71,Ana,alta demanda
2026-05-21,La Esperanza,Occidente,huevo,114.36,unidades,135850.35,Luis,alta demanda
2026-05-22,Monte Verde,Sur,leche,0,litros,0.0,Carlos,transporte limitado
2026-05-23,La Rivera,Sur,maiz,196.58,kilos,167834.52,Sofia,sin novedad
2026-05-24,La Union,Sur,leche,54.13,litros,26824.4,Valentina,transporte limitado
2026-05-25,La Union,Norte,leche,49.83,litros,64186.33,Andres,transporte limitado
2026-05-26,El Porvenir,Norte,yuca,164.71,kilos,157131.83,Carlos,baja produccion
2026-05-27,Buenos Aires,Norte,leche,37.05,litros,27127.64,Ana,alta demanda
2026-05-28,Buenos Aires,Sur,huevo,126.68,unidades,67651.02,Luis,lluvia
2026-05-29,Buenos Aires,Sur,maiz,177.13,kilos,199138.24,Carlos,transporte limitado
2026-05-30,Buenos Aires,Oriente,yuca,135.53,kilos,55185.51,Andres,alta demanda
2026-05-31,La Union,Occidente,leche,35.4,litros,43069.34,Sofia,baja produccion
2026-06-01,Buenos Aires,Sur,leche,24.97,litros,11028.6,Valentina,transporte limitado
2026-06-02,El Progreso,Sur,leche,24.1,litros,12178.98,Maria,baja produccion
2026-06-03,La Esperanza,Oriente,yuca,122.48,kilos,162691.11,Mateo,alta demanda
2026-06-04,La Union,Oriente,leche,28.79,litros,36430.39,Carlos,alta demanda
2026-06-05,Buenos Aires,Occidente,yuca,132.92,kilos,120515.18,Mateo,transporte limitado
2026-06-06,Santa Clara,Norte,yuca,85.76,kilos,73621.12,Sofia,lluvia
2026-06-07,Buenos Aires,Sur,yuca,128.39,kilos,169518.22,Sofia,lluvia
2026-06-08,Santa Clara,Occidente,maiz,122.82,kilos,83819.38,Maria,transporte limitado
2026-06-09,Buenos Aires,Sur,maiz,116.93,kilos,122639.8,Andres,transporte limitado
2026-04-01,La Union,Sur,maiz,176.06,kilos,66228.75,Mateo,alta demanda
2026-04-02,Buenos Aires,Oriente,maiz,80.77,kilos,111008.76,Andres,alta demanda
2026-04-03,La Rivera,Norte,maiz,223.92,kilos,295217.63,Andres,sin novedad
2026-04-04,La Union,Sur,leche,23.16,litros,15597.94,Valentina,alta demanda
2026-04-05,Buenos Aires,Oriente,leche,30.08,litros,16691.61,Carlos,lluvia
2026-04-06,La Esperanza,Occidente,leche,37.92,litros,40010.74,Luis,lluvia
2026-04-07,La Union,Occidente,yuca,150.48,kilos,61523.75,Andres,lluvia
2026-04-08,El Porvenir,Occidente,yuca,0,kilos,0.0,Sofia,baja produccion
2026-04-09,El Progreso,Oriente,maiz,211.01,kilos,293773.82,Mateo,lluvia
2026-04-10,El Porvenir,Oriente,huevo,59.54,unidades,26220.34,Carlos,alta demanda
2026-04-11,Buenos Aires,Occidente,leche,52.53,litros,39111.79,Ana,sin novedad
2026-04-12,La Rivera,Sur,huevo,64.49,unidades,61027.67,Maria,lluvia
2026-04-13,El Porvenir,Occidente,yuca,143.08,kilos,174208.59,Sofia,baja produccion
2026-04-14,La Union,Norte,maiz,0,kilos,0.0,Mateo,sin novedad
2026-04-15,La Rivera,Norte,huevo,65.11,unidades,66869.61,Ana,transporte limitado
2026-04-16,La Union,Oriente,leche,40.16,litros,34317.13,Valentina,sin novedad
2026-04-17,La Union,Sur,leche,31.81,litros,11719.51,Sofia,baja produccion
2026-04-18,La Esperanza,Norte,maiz,137.54,kilos,67707.13,Maria,transporte limitado
2026-04-19,Buenos Aires,Norte,huevo,129.07,unidades,51776.51,Sofia,baja produccion
2026-04-20,Monte Verde,Oriente,maiz,217.64,kilos,114368.23,Andres,sin novedad
2026-04-21,La Rivera,Sur,yuca,162.82,kilos,73370.78,Andres,normal
2026-04-22,Santa Clara,Norte,yuca,115.95,kilos,82014.77,Maria,lluvia
2026-04-23,Santa Clara,Occidente,maiz,229.68,kilos,215115.53,Luis,alta demanda
2026-04-24,El Progreso,Oriente,leche,48.3,litros,41223.77,Sofia,lluvia
2026-04-25,La Union,Sur,yuca,85.83,kilos,97132.37,Luis,lluvia
2026-04-26,Santa Clara,Norte,maiz,135.34,kilos,186791.54,Valentina,normal
2026-04-27,La Esperanza,Occidente,huevo,146.03,unidades,67642.3,Ana,normal
2026-04-28,La Rivera,Sur,leche,20.45,litros,23359.58,Luis,baja produccion
2026-04-29,Monte Verde,Oriente,maiz,0,kilos,0.0,Sofia,transporte limitado
2026-04-30,Santa Clara,Sur,maiz,170.88,kilos,206861.49,Ana,sin novedad
2026-05-01,Monte Verde,Sur,yuca,85.77,kilos,30409.36,Luis,baja produccion
2026-05-02,La Union,Sur,yuca,164.72,kilos,174142.31,Luis,transporte limitado
2026-05-03,El Porvenir,Norte,huevo,70.0,unidades,32794.14,Andres,alta demanda
2026-05-04,El Progreso,Norte,maiz,169.25,kilos,110466.91,Ana,transporte limitado
2026-05-05,La Union,Sur,leche,32.24,litros,36204.98,Mateo,baja produccion
2026-05-06,El Porvenir,Oriente,yuca,207.74,kilos,259594.49,Mateo,lluvia
2026-05-07,La Esperanza,Norte,huevo,134.09,unidades,120519.49,Luis,lluvia
2026-05-08,El Porvenir,Norte,huevo,137.31,unidades,154954.85,Maria,transporte limitado
2026-05-09,Monte Verde,Occidente,yuca,90.04,kilos,69736.29,Carlos,sin novedad
2026-05-10,La Union,Oriente,yuca,174.72,kilos,170060.65,Valentina,alta demanda
2026-05-11,El Porvenir,Oriente,huevo,111.6,unidades,92334.1,Luis,alta demanda
2026-05-12,La Union,Norte,maiz,193.11,kilos,87784.63,Ana,alta demanda
2026-05-13,La Esperanza,Norte,maiz,148.87,kilos,75979.3,Luis,sin novedad
2026-05-14,La Union,Oriente,huevo,68.27,unidades,59037.36,Sofia,baja produccion
2026-05-15,La Esperanza,Oriente,leche,54.66,litros,25968.46,Mateo,alta demanda
2026-05-16,La Union,Sur,huevo,45.04,unidades,46948.87,Sofia,alta demanda
2026-05-17,El Porvenir,Occidente,maiz,136.24,kilos,156977.32,Mateo,alta demanda
2026-05-18,Santa Clara,Oriente,leche,32.48,litros,44478.58,Andres,transporte limitado
2026-05-19,La Esperanza,Oriente,leche,39.85,litros,29279.01,Ana,alta demanda
2026-05-20,El Progreso,Sur,huevo,88.32,unidades,63487.31,Carlos,lluvia
2026-05-21,La Rivera,Sur,leche,51.68,litros,34633.77,Andres,normal
2026-05-22,Buenos Aires,Oriente,leche,35.05,litros,33173.14,Valentina,normal
2026-05-23,La Union,Occidente,leche,54.47,litros,41387.17,Luis,normal
2026-05-24,Monte Verde,Oriente,yuca,134.51,kilos,141337.32,Maria,transporte limitado
2026-05-25,El Porvenir,Oriente,maiz,169.45,kilos,199359.13,Carlos,transporte limitado
2026-05-26,La Esperanza,Norte,yuca,209.43,kilos,122973.17,Luis,baja produccion
2026-05-27,Buenos Aires,Oriente,yuca,70.09,kilos,59508.64,Carlos,normal
2026-05-28,La Rivera,Oriente,yuca,124.94,kilos,69976.5,Valentina,baja produccion
2026-05-29,La Union,Occidente,maiz,238.56,kilos,212803.95,Maria,lluvia
2026-05-30,La Union,Norte,yuca,200.57,kilos,199595.91,Valentina,baja produccion
2026-05-31,Monte Verde,Occidente,yuca,129.37,kilos,146673.91,Sofia,alta demanda
2026-06-01,Buenos Aires,Sur,leche,41.46,litros,26131.47,Sofia,transporte limitado
2026-06-02,Monte Verde,Occidente,huevo,73.39,unidades,27821.37,Sofia,alta demanda
2026-06-03,El Porvenir,Norte,huevo,130.57,unidades,67547.31,Maria,transporte limitado
2026-06-04,La Rivera,Norte,maiz,195.97,kilos,217251.89,Ana,normal
2026-06-05,Buenos Aires,Norte,yuca,190.08,kilos,147760.06,Andres,alta demanda
2026-06-06,Santa Clara,Occidente,maiz,100.15,kilos,133157.66,Sofia,normal
2026-06-07,Monte Verde,Sur,leche,46.61,litros,57048.35,Valentina,alta demanda
2026-06-08,Monte Verde,Oriente,maiz,99.23,kilos,63336.0,Valentina,baja produccion
2026-06-09,La Esperanza,Occidente,huevo,114.69,unidades,53744.81,Valentina,sin novedad
2026-04-01,Monte Verde,Oriente,yuca,191.92,kilos,140321.91,Andres,normal
2026-04-02,La Esperanza,Oriente,leche,43.56,litros,26208.29,Valentina,sin novedad
2026-04-03,Buenos Aires,Occidente,leche,37.79,litros,30780.82,Ana,transporte limitado
2026-04-04,La Rivera,Occidente,leche,52.64,litros,34863.16,Maria,sin novedad
2026-04-05,Buenos Aires,Occidente,huevo,150.5,unidades,65331.94,Mateo,sin novedad
2026-04-06,El Porvenir,Oriente,yuca,167.61,kilos,203018.18,Maria,baja produccion
2026-04-07,El Progreso,Occidente,yuca,123.13,kilos,113909.3,Andres,sin novedad
2026-04-08,La Esperanza,Norte,leche,41.73,litros,34033.95,Maria,alta demanda
2026-04-09,Monte Verde,Occidente,yuca,107.06,kilos,55212.29,Maria,transporte limitado
2026-04-10,La Union,Oriente,huevo,162.29,unidades,86363.11,Andres,lluvia
2026-04-11,El Progreso,Norte,huevo,91.46,unidades,68246.17,Carlos,normal
2026-04-12,Monte Verde,Norte,leche,54.04,litros,58704.96,Maria,alta demanda
2026-04-13,El Porvenir,Norte,yuca,82.39,kilos,43553.75,Luis,sin novedad
2026-04-14,El Porvenir,Sur,huevo,155.82,unidades,91265.04,Carlos,transporte limitado
2026-04-15,La Rivera,Oriente,huevo,93.49,unidades,53002.87,Carlos,sin novedad
2026-04-16,Monte Verde,Sur,huevo,65.25,unidades,24808.82,Sofia,baja produccion
2026-04-17,La Union,Occidente,maiz,146.53,kilos,121777.03,Ana,lluvia
2026-04-18,Buenos Aires,Norte,huevo,136.16,unidades,148942.13,Sofia,normal
2026-04-19,La Esperanza,Norte,leche,30.32,litros,39526.3,Ana,transporte limitado
2026-04-20,El Porvenir,Sur,yuca,206.63,kilos,101011.11,Ana,transporte limitado
2026-04-21,Santa Clara,Occidente,huevo,170.25,unidades,83169.77,Andres,lluvia
2026-04-22,La Rivera,Oriente,leche,29.59,litros,25866.72,Sofia,alta demanda
2026-04-23,La Rivera,Occidente,yuca,151.94,kilos,95258.15,Andres,lluvia
2026-04-24,Buenos Aires,Norte,huevo,146.91,unidades,183003.63,Mateo,lluvia
2026-04-25,Santa Clara,Occidente,leche,26.5,litros,16515.73,Mateo,normal
2026-04-26,La Union,Occidente,leche,34.34,litros,32241.73,Mateo,normal
2026-04-27,Santa Clara,Oriente,leche,30.94,litros,20059.09,Maria,baja produccion
2026-04-28,Monte Verde,Sur,leche,37.46,litros,29490.01,Luis,alta demanda
2026-04-29,El Progreso,Oriente,yuca,63.89,kilos,68021.85,Valentina,baja produccion
2026-04-30,El Progreso,Occidente,yuca,83.07,kilos,101530.99,Mateo,sin novedad
2026-05-01,La Rivera,Oriente,leche,30.19,litros,30295.15,Mateo,sin novedad
2026-05-02,Santa Clara,Norte,maiz,235.39,kilos,152321.27,Ana,baja produccion
2026-05-03,El Porvenir,Norte,leche,32.76,litros,44661.77,Valentina,normal
2026-05-04,Monte Verde,Norte,maiz,149.93,kilos,154356.89,Maria,transporte limitado
2026-05-05,La Union,Oriente,huevo,143.02,unidades,185771.68,Maria,sin novedad
2026-05-06,El Progreso,Oriente,yuca,136.9,kilos,175188.7,Mateo,baja produccion
2026-05-07,El Porvenir,Occidente,leche,45.99,litros,45739.87,Valentina,normal
2026-05-08,La Esperanza,Occidente,yuca,205.99,kilos,212167.88,Maria,baja produccion
2026-05-09,El Progreso,Sur,yuca,130.23,kilos,155184.92,Sofia,lluvia
2026-05-10,La Rivera,Norte,maiz,174.16,kilos,69683.97,Luis,baja produccion
2026-05-11,El Progreso,Oriente,huevo,97.82,unidades,108220.76,Sofia,transporte limitado
2026-05-12,El Progreso,Occidente,leche,22.22,litros,11966.13,Maria,normal
2026-05-13,El Progreso,Occidente,huevo,162.75,unidades,157309.07,Mateo,baja produccion
2026-05-14,La Rivera,Norte,yuca,205.01,kilos,112048.49,Maria,sin novedad
2026-05-15,La Rivera,Sur,leche,0,litros,0.0,Ana,sin novedad
2026-05-16,La Union,Oriente,huevo,136.85,unidades,186676.26,Mateo,baja produccion
2026-05-17,Buenos Aires,Norte,huevo,152.65,unidades,75083.9,Carlos,normal
2026-05-18,Monte Verde,Sur,leche,25.74,litros,26569.52,Valentina,normal
2026-05-19,La Rivera,Occidente,huevo,60.74,unidades,28686.39,Maria,alta demanda
2026-05-20,La Union,Norte,leche,49.81,litros,27963.6,Valentina,transporte limitado
2026-05-21,La Esperanza,Oriente,leche,41.33,litros,56971.8,Mateo,normal
2026-05-22,La Union,Sur,huevo,108.05,unidades,107193.17,Mateo,sin novedad
2026-05-23,La Esperanza,Occidente,leche,33.61,litros,14004.82,Valentina,normal
2026-05-24,La Union,Occidente,yuca,127.25,kilos,66093.66,Carlos,transporte limitado
2026-05-25,La Union,Sur,maiz,171.37,kilos,183232.71,Mateo,transporte limitado
2026-05-26,El Porvenir,Sur,huevo,156.63,unidades,175631.39,Mateo,baja produccion
2026-05-27,Monte Verde,Sur,yuca,163.6,kilos,140210.8,Maria,lluvia
2026-05-28,La Union,Sur,leche,47.36,litros,41127.96,Carlos,baja produccion
2026-05-29,La Esperanza,Norte,leche,31.28,litros,33181.02,Maria,normal
2026-05-30,Buenos Aires,Oriente,huevo,55.96,unidades,52606.91,Mateo,transporte limitado
2026-05-31,Buenos Aires,Norte,leche,46.49,litros,60024.8,Luis,alta demanda
2026-06-01,La Union,Norte,leche,54.06,litros,53526.89,Luis,baja produccion
2026-06-02,El Progreso,Oriente,maiz,193.39,kilos,252670.82,Maria,sin novedad
2026-06-03,La Union,Sur,huevo,142.56,unidades,146758.05,Andres,normal
2026-06-04,Monte Verde,Oriente,huevo,175.75,unidades,62728.15,Mateo,transporte limitado
2026-06-05,Santa Clara,Sur,leche,27.84,litros,21875.53,Carlos,baja produccion
2026-06-06,El Porvenir,Oriente,maiz,104.84,kilos,137751.48,Mateo,normal
2026-06-07,La Union,Norte,maiz,218.63,kilos,195283.84,Luis,transporte limitado
2026-06-08,Buenos Aires,Sur,huevo,177.47,unidades,73568.72,Ana,baja produccion
2026-06-09,La Esperanza,Oriente,yuca,122.9,kilos,133448.5,Sofia,transporte limitado
2026-04-01,La Esperanza,Occidente,yuca,195.03,kilos,98335.08,Valentina,sin novedad
2026-04-02,Monte Verde,Sur,huevo,137.65,unidades,161138.77,Valentina,transporte limitado
2026-04-03,El Progreso,Oriente,leche,37.89,litros,41861.8,Maria,lluvia
2026-04-04,El Progreso,Oriente,yuca,138.2,kilos,71591.57,Ana,lluvia
2026-04-05,La Rivera,Oriente,huevo,178.17,unidades,73574.06,Andres,sin novedad
2026-04-06,Buenos Aires,Norte,leche,19.77,litros,9509.12,Sofia,alta demanda
2026-04-07,Buenos Aires,Oriente,maiz,224.97,kilos,212344.03,Carlos,transporte limitado
2026-04-08,La Rivera,Sur,maiz,208.58,kilos,127236.93,Andres,transporte limitado
2026-04-09,La Union,Norte,leche,23.42,litros,18329.79,Luis,alta demanda
2026-04-10,Santa Clara,Occidente,huevo,70.07,unidades,74320.7,Valentina,transporte limitado
2026-04-11,La Union,Sur,huevo,179.51,unidades,241478.83,Valentina,lluvia
2026-04-12,Santa Clara,Sur,huevo,139.56,unidades,152085.64,Luis,alta demanda
2026-04-13,La Union,Occidente,leche,45.62,litros,33658.37,Luis,normal
2026-04-14,El Progreso,Oriente,yuca,145.76,kilos,74478.95,Andres,transporte limitado
2026-04-15,La Rivera,Norte,yuca,132.89,kilos,66344.91,Valentina,transporte limitado
2026-04-16,La Rivera,Norte,maiz,112.95,kilos,39779.87,Andres,normal
2026-04-17,El Porvenir,Occidente,huevo,120.23,unidades,155734.12,Valentina,sin novedad
2026-04-18,Santa Clara,Sur,maiz,170.86,kilos,140519.68,Mateo,sin novedad
2026-04-19,Buenos Aires,Occidente,leche,47.59,litros,37125.42,Carlos,transporte limitado
2026-04-20,La Esperanza,Oriente,huevo,143.03,unidades,180110.71,Ana,baja produccion
2026-04-21,El Progreso,Sur,leche,25.12,litros,24007.14,Ana,alta demanda
2026-04-22,La Esperanza,Sur,leche,42.36,litros,57630.59,Sofia,lluvia
2026-04-23,La Union,Occidente,leche,47.86,litros,36942.55,Ana,normal
2026-04-24,Buenos Aires,Oriente,huevo,0,unidades,0.0,Valentina,normal
2026-04-25,El Progreso,Sur,leche,38.05,litros,20615.58,Luis,transporte limitado
2026-04-26,El Porvenir,Oriente,maiz,90.6,kilos,48972.08,Ana,alta demanda
2026-04-27,El Progreso,Norte,yuca,81.37,kilos,50517.02,Luis,lluvia
2026-04-28,Monte Verde,Oriente,maiz,168.74,kilos,127280.77,Luis,normal
2026-04-29,Buenos Aires,Norte,huevo,117.44,unidades,44668.51,Carlos,transporte limitado
2026-04-30,El Progreso,Occidente,maiz,217.34,kilos,104725.26,Valentina,normal
